"name","team","position","age","pts","reb","ast","stl","blk","to","pf"
"Nickeil Alexander-Walker","Atlanta Hawks","PG","19","10.5","3.1","5.6","1.2","0.2","1","1.4"
"Dyson Daniels","Atlanta Hawks","SG","20","12.6","4.3","3.5","1.1","0.4","1.3","1.6"
"N'Faly Dante","Atlanta Hawks","SF","21","12.8","6.4","4.2","1.1","0.7","1.6","1.8"
"RayJ Dennis","Atlanta Hawks","PF","22","12.5","8.7","3.6","1.1","1.2","1.9","2"
"Mouhamed Gueye","Atlanta Hawks","C","23","12.6","10.5","3.4","1.1","1.7","2.2","2.2"
"Buddy Hield","Atlanta Hawks","G","24","13.8","5.9","6.6","1.6","0.2","2.5","2.4"
"Caleb Houstan","Atlanta Hawks","F","25","14.4","8.9","5.1","0.8","0.7","2.8","1.4"
"Jalen Johnson","Atlanta Hawks","PG","26","16.1","6.6","8.4","1.3","0.4","1","1.6"
"Corey Kispert","Atlanta Hawks","SG","27","18.2","7.8","3.1","1.2","0.6","1.3","1.8"
"Christian Koloko","Atlanta Hawks","SF","28","18.4","5.4","3.8","1.2","0.9","1.6","2"
"Jonathan Kuminga","Atlanta Hawks","PF","29","18.1","7.7","3.2","1.2","0.9","1.9","2.2"
"Jock Landale","Atlanta Hawks","C","30","18.2","9.5","3","1.2","1.4","2.2","2.4"
"CJ McCollum","Atlanta Hawks","G","31","19.4","4.9","6.2","1.1","0.4","2.5","1.4"
"Asa Newell","Atlanta Hawks","F","32","20","7.9","4.7","0.9","0.9","2.8","1.6"
"Onyeka Okongwu","Atlanta Hawks","PG","33","21.7","5.6","8","1.4","0.6","1","1.8"
"Zaccharie Risacher","Atlanta Hawks","SG","34","23.8","6.8","5.9","1.3","0.3","1.3","2"
"Jacob Toppin","Atlanta Hawks","SF","35","24","8.9","3.4","1.3","0.6","1.6","2.2"
"Gabe Vincent","Atlanta Hawks","PF","36","10.1","11.2","2.8","1.3","1.1","1.9","2.4"
"Keaton Wallace","Atlanta Hawks","C","19","10.2","8.5","2.6","0.7","1.6","2.2","1.4"
"Dalano Banton","Boston Celtics","G","20","11.4","3.9","5.8","1.2","0.6","2.5","1.6"
